"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-18"
"config.yaml" "991f6bd31a23187e7963f8b21e8c36a9" "site/built/config.yaml" "2024-12-18"
"index.md" "d234c5cf48c82efbc66787d9a6e41e64" "site/built/index.md" "2024-12-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-18"
"workshops.md" "0ba606ce15da2a8a9d2a8072aad29d45" "site/built/workshops.md" "2024-12-18"
"episodes/00-introduction.Rmd" "14c0dd594d8b792ab5553c196423e555" "site/built/00-introduction.md" "2024-12-18"
"episodes/01-preprocessing.Rmd" "cc1dad3fbe039c5dfc681028add76deb" "site/built/01-preprocessing.md" "2024-12-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-12-18"
"learners/setup.md" "e889cb4fbd05db612d8ebf8ff7ec0c16" "site/built/setup.md" "2024-12-18"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2024-12-18"
